Merge branch 'user-roles-and-login/register-implement'

# Conflicts:
#	MasterChef/MasterChef.Data/IMasterChefData.cs
#	MasterChef/MasterChef.Data/MasterChefData.cs
#	MasterChef/MasterChef.Web/Account/Register.aspx.cs
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   MasterChef/MasterChef.Data/App.config
#	modified:   MasterChef/MasterChef.Data/IMasterChefData.cs
#	modified:   MasterChef/MasterChef.Data/MasterChef.Data.csproj
#	modified:   MasterChef/MasterChef.Data/MasterChefData.cs
#	modified:   MasterChef/MasterChef.Data/Migrations/Configuration.cs
#	new file:   MasterChef/MasterChef.Data/Settings.Designer.cs
#	new file:   MasterChef/MasterChef.Data/Settings.settings
#	modified:   MasterChef/MasterChef.Data/packages.config
#	modified:   MasterChef/MasterChef.Models/App.config
#	modified:   MasterChef/MasterChef.Models/MasterChef.Models.csproj
#	modified:   MasterChef/MasterChef.Models/packages.config
#	new file:   MasterChef/MasterChef.Web/Account/AccountDetails.aspx
#	new file:   MasterChef/MasterChef.Web/Account/AccountDetails.aspx.cs
#	new file:   MasterChef/MasterChef.Web/Account/AccountDetails.aspx.designer.cs
#	modified:   MasterChef/MasterChef.Web/Account/Confirm.aspx.cs
#	modified:   MasterChef/MasterChef.Web/Account/Login.aspx.cs
#	modified:   MasterChef/MasterChef.Web/Account/Register.aspx
#	modified:   MasterChef/MasterChef.Web/Account/Register.aspx.cs
#	modified:   MasterChef/MasterChef.Web/Account/Register.aspx.designer.cs
#	new file:   MasterChef/MasterChef.Web/Controls/FileUpload.ascx
#	new file:   MasterChef/MasterChef.Web/Controls/FileUpload.ascx.cs
#	new file:   MasterChef/MasterChef.Web/Controls/FileUpload.ascx.designer.cs
#	modified:   MasterChef/MasterChef.Web/MasterChef.Web.csproj
#	modified:   MasterChef/MasterChef.Web/Models/IdentityModels.cs
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/039f3249-5e4d-40d4-9276-5481e13ead7e..jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/53f319d5-ccf2-4ff4-8e10-44734cf4b74e..jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/1.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/10.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/100.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/11.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/12.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/13.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/14.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/15.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/16.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/17.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/18.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/19.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/2.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/20.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/21.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/22.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/23.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/24.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/25.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/26.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/27.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/28.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/29.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/3.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/30.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/31.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/32.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/33.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/34.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/35.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/36.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/37.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/38.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/39.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/4.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/40.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/41.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/42.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/43.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/44.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/45.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/46.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/47.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/48.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/49.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/5.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/50.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/51.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/52.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/53.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/54.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/55.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/56.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/57.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/58.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/59.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/6.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/60.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/61.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/62.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/63.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/64.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/65.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/66.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/67.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/68.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/69.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/7.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/70.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/71.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/72.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/73.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/74.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/75.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/76.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/77.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/78.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/79.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/8.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/80.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/81.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/82.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/83.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/84.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/85.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/86.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/87.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/88.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/89.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/9.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/90.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/91.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/92.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/93.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/94.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/95.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/96.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/97.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/98.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/Users/99.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/admin.jpg
#	new file:   MasterChef/MasterChef.Web/Uploaded_Files/default.png
#	modified:   MasterChef/MasterChef.Web/Web.config
#	modified:   MasterChef/MasterChef.Web/packages.config
#
# Untracked files:
#	qqubtrzv.d41.txt
#

